X0,X1,X2,X3,X4
0.565,0.0,0.565,6.58779,0.0076
0.56826,0.0,0.56826,6.57925,0.0076
0.57155,0.0,0.57155,6.57067,0.00759
0.57484,0.0,0.57484,6.56204,0.00759
0.57816,0.0,0.57816,6.55336,0.00759
0.5815,0.0,0.5815,6.54463,0.00759
0.58485,0.0,0.58485,6.53586,0.00758
0.58822,0.0,0.58822,6.52704,0.00758
0.59161,0.0,0.59161,6.51818,0.00758
0.59502,0.0,0.59502,6.50926,0.00757
0.59844,0.0,0.59844,6.5003,0.00757
0.60188,0.0,0.60189,6.49129,0.00757
0.60535,1e-05,0.60535,6.48223,0.00757
0.60883,1e-05,0.60883,6.47313,0.00756
0.61232,1e-05,0.61233,6.46397,0.00756
0.61584,1e-05,0.61585,6.45477,0.00756
0.61938,1e-05,0.61939,6.44551,0.00755
0.62293,1e-05,0.62295,6.43621,0.00755
0.62651,1e-05,0.62652,6.42686,0.00755
0.6301,2e-05,0.63011,6.41746,0.00755
0.63371,2e-05,0.63373,6.40801,0.00754
0.63734,2e-05,0.63736,6.39851,0.00754
0.64099,2e-05,0.64101,6.38896,0.00754
0.64466,2e-05,0.64468,6.37936,0.00753
0.64835,3e-05,0.64837,6.3697,0.00753
0.65206,3e-05,0.65208,6.36,0.00753
0.65578,3e-05,0.65581,6.35025,0.00752
0.65953,3e-05,0.65956,6.34044,0.00752
0.6633,4e-05,0.66333,6.33059,0.00752
0.66708,4e-05,0.66712,6.32068,0.00752
0.67089,4e-05,0.67093,6.31072,0.00751
0.67471,5e-05,0.67476,6.3007,0.00751
0.67856,5e-05,0.67861,6.29064,0.00751
0.68242,5e-05,0.68248,6.28052,0.0075
0.68631,6e-05,0.68636,6.27035,0.0075
0.69021,6e-05,0.69027,6.26013,0.0075
0.69414,6e-05,0.6942,6.24985,0.00749
0.69808,7e-05,0.69815,6.23953,0.00749
0.70205,7e-05,0.70212,6.22914,0.00749
0.70604,8e-05,0.70612,6.21871,0.00748
0.71004,8e-05,0.71013,6.20822,0.00748
0.71407,9e-05,0.71416,6.19767,0.00748
0.71812,9e-05,0.71821,6.18708,0.00747
0.72219,0.0001,0.72229,6.17642,0.00747
0.72628,0.00011,0.72638,6.16572,0.00747
0.73039,0.00011,0.7305,6.15496,0.00746
0.73452,0.00012,0.73464,6.14414,0.00746
0.73867,0.00012,0.73879,6.13327,0.00746
0.74284,0.00013,0.74297,6.12234,0.00745
0.74704,0.00014,0.74718,6.11136,0.00745
0.75125,0.00014,0.7514,6.10032,0.00745
0.75549,0.00015,0.75564,6.08922,0.00744
0.75975,0.00016,0.75991,6.07807,0.00744
0.76403,0.00017,0.7642,6.06686,0.00744
0.76833,0.00018,0.7685,6.0556,0.00743
0.77265,0.00018,0.77283,6.04428,0.00743
0.777,0.00019,0.77719,6.0329,0.00743
0.78136,0.0002,0.78156,6.02147,0.00742
0.78575,0.00021,0.78596,6.00998,0.00742
0.79016,0.00022,0.79038,5.99843,0.00742
0.79459,0.00023,0.79482,5.98682,0.00741
0.79904,0.00024,0.79928,5.97516,0.00741
0.80351,0.00025,0.80376,5.96344,0.00741
0.80801,0.00026,0.80827,5.95166,0.0074
0.81253,0.00027,0.8128,5.93982,0.0074
0.81707,0.00028,0.81735,5.92792,0.0074
